🏻 => 🏻, روښانه پوستکۍ, روښانه پوستکۍ l پوستکۍ l ډول ۲–۱
🏼 => 🏼, غنمی-روښانه پوستکۍ, غنمی-روښانه پوستکۍ l پوستکۍ l ډول ۳
🏽 => 🏽, غنم رنګه, غنم رنګه پوستکۍ l پوستکۍ l ډول ۴
🏾 => 🏾, غنمی-تورنګه پوستکۍ, منځنۍ-تور غنمی پوستکۍ l پوستکۍ l ډول ۵
🏿 => 🏿, تور پوستکۍ, تور پوستکۍ l پوستکۍ l ډول ۶
😀 => 😀, د سترګو مخ
🧕🏻 => 🧕🏻, ښځه د سرکوف سره, روښانه پوستکۍ
🧕🏼 => 🧕🏼, ښځه د سرکوف سره, غنمی-روښانه پوستکۍ
🧕🏽 => 🧕🏽, ښځه د سرکوف سره, غنم رنګه
🧕🏾 => 🧕🏾, ښځه د سرکوف سره, غنمی-تورنګه پوستکۍ
🧕🏿 => 🧕🏿, ښځه د سرکوف سره, تور پوستکۍ
🧔🏻 => 🧔🏻, ږيره ور, روښانه پوستکۍ
🧔🏼 => 🧔🏼, ږيره ور, غنمی-روښانه پوستکۍ
🧔🏽 => 🧔🏽, ږيره ور, غنم رنګه
🧔🏾 => 🧔🏾, ږيره ور, غنمی-تورنګه پوستکۍ
🧔🏿 => 🧔🏿, ږيره ور, تور پوستکۍ
👱🏻 => 👱🏻, ښایسته پوستکي, روښانه پوستکۍ
👱🏼 => 👱🏼, ښایسته پوستکي, غنمی-روښانه پوستکۍ
👱🏽 => 👱🏽, ښایسته پوستکي, غنم رنګه
👱🏾 => 👱🏾, ښایسته پوستکي, غنمی-تورنګه پوستکۍ
👱🏿 => 👱🏿, ښایسته پوستکي, تور پوستکۍ
👱🏻‍♂ => 👱🏻‍♂, سپين پوستکي سړي, روښانه پوستکۍ
👱🏼‍♂ => 👱🏼‍♂, سپين پوستکي سړي, غنمی-روښانه پوستکۍ
👱🏽‍♂ => 👱🏽‍♂, سپين پوستکي سړي, غنم رنګه
👱🏾‍♂ => 👱🏾‍♂, سپين پوستکي سړي, غنمی-تورنګه پوستکۍ
👱🏿‍♂ => 👱🏿‍♂, سپين پوستکي سړي, تور پوستکۍ
👱🏻‍♀ => 👱🏻‍♀, ښایسته پوستکي ښځه, روښانه پوستکۍ
👱🏼‍♀ => 👱🏼‍♀, ښایسته پوستکي ښځه, غنمی-روښانه پوستکۍ
👱🏽‍♀ => 👱🏽‍♀, ښایسته پوستکي ښځه, غنم رنګه
👱🏾‍♀ => 👱🏾‍♀, ښایسته پوستکي ښځه, غنمی-تورنګه پوستکۍ
👱🏿‍♀ => 👱🏿‍♀, ښایسته پوستکي ښځه, تور پوستکۍ
🤵🏻 => 🤵🏻, سړی په ټکسیو کې, روښانه پوستکۍ
🤵🏼 => 🤵🏼, سړی په ټکسیو کې, غنمی-روښانه پوستکۍ
🤵🏽 => 🤵🏽, سړی په ټکسیو کې, غنم رنګه
🤵🏾 => 🤵🏾, سړی په ټکسیو کې, غنمی-تورنګه پوستکۍ
🤵🏿 => 🤵🏿, سړی په ټکسیو کې, تور پوستکۍ
👰🏻 => 👰🏻, سره حجاب ناوې, روښانه پوستکۍ
👰🏼 => 👰🏼, سره حجاب ناوې, غنمی-روښانه پوستکۍ
👰🏽 => 👰🏽, سره حجاب ناوې, غنم رنګه
👰🏾 => 👰🏾, سره حجاب ناوې, غنمی-تورنګه پوستکۍ
👰🏿 => 👰🏿, سره حجاب ناوې, تور پوستکۍ
🤰🏻 => 🤰🏻, امیندواره ښځه, روښانه پوستکۍ
🤰🏼 => 🤰🏼, امیندواره ښځه, غنمی-روښانه پوستکۍ
🤰🏽 => 🤰🏽, امیندواره ښځه, غنم رنګه
🤰🏾 => 🤰🏾, امیندواره ښځه, غنمی-تورنګه پوستکۍ
🤰🏿 => 🤰🏿, امیندواره ښځه, تور پوستکۍ
🤱🏻 => 🤱🏻, سينه-تغذی, روښانه پوستکۍ
🤱🏼 => 🤱🏼, سينه-تغذی, غنمی-روښانه پوستکۍ
🤱🏽 => 🤱🏽, سينه-تغذی, غنم رنګه
🤱🏾 => 🤱🏾, سينه-تغذی, غنمی-تورنګه پوستکۍ
🤱🏿 => 🤱🏿, سينه-تغذی, تور پوستکۍ
👼🏻 => 👼🏻, ماشوم فرښته, روښانه پوستکۍ
👼🏼 => 👼🏼, ماشوم فرښته, غنمی-روښانه پوستکۍ
👼🏽 => 👼🏽, ماشوم فرښته, غنم رنګه
👼🏾 => 👼🏾, ماشوم فرښته, غنمی-تورنګه پوستکۍ
👼🏿 => 👼🏿, ماشوم فرښته, تور پوستکۍ
🎅🏻 => 🎅🏻, سانټا کلاز, لمانځل l کرسمس l کلاز l بابا l سانټا l سانټا کلاز, روښانه پوستکۍ
🎅🏼 => 🎅🏼, سانټا کلاز, لمانځل l کرسمس l کلاز l بابا l سانټا l سانټا کلاز, غنمی-روښانه پوستکۍ
🎅🏽 => 🎅🏽, سانټا کلاز, لمانځل l کرسمس l کلاز l بابا l سانټا l سانټا کلاز, غنم رنګه
🎅🏾 => 🎅🏾, سانټا کلاز, لمانځل l کرسمس l کلاز l بابا l سانټا l سانټا کلاز, غنمی-تورنګه پوستکۍ
🎅🏿 => 🎅🏿, سانټا کلاز, لمانځل l کرسمس l کلاز l بابا l سانټا l سانټا کلاز, تور پوستکۍ
🤶🏻 => 🤶🏻, میرز کلاز, روښانه پوستکۍ
🤶🏼 => 🤶🏼, میرز کلاز, غنمی-روښانه پوستکۍ
🤶🏽 => 🤶🏽, میرز کلاز, غنم رنګه
🤶🏾 => 🤶🏾, میرز کلاز, غنمی-تورنګه پوستکۍ
🤶🏿 => 🤶🏿, میرز کلاز, تور پوستکۍ
🧙🏻 => 🧙🏻, جادوګر, روښانه پوستکۍ
🧙🏼 => 🧙🏼, جادوګر, غنمی-روښانه پوستکۍ
🧙🏽 => 🧙🏽, جادوګر, غنم رنګه
🧙🏾 => 🧙🏾, جادوګر, غنمی-تورنګه پوستکۍ
🧙🏿 => 🧙🏿, جادوګر, تور پوستکۍ
🧙🏻‍♀ => 🧙🏻‍♀, ښځه جادوګر, روښانه پوستکۍ
🧙🏼‍♀ => 🧙🏼‍♀, ښځه جادوګر, غنمی-روښانه پوستکۍ
🧙🏽‍♀ => 🧙🏽‍♀, ښځه جادوګر, غنم رنګه
🧙🏾‍♀ => 🧙🏾‍♀, ښځه جادوګر, غنمی-تورنګه پوستکۍ
🧙🏿‍♀ => 🧙🏿‍♀, ښځه جادوګر, تور پوستکۍ
🧙🏻‍♂ => 🧙🏻‍♂, سړی جادوګر, روښانه پوستکۍ
🧙🏼‍♂ => 🧙🏼‍♂, سړی جادوګر, غنمی-روښانه پوستکۍ
🧙🏽‍♂ => 🧙🏽‍♂, سړی جادوګر, غنم رنګه
🧙🏾‍♂ => 🧙🏾‍♂, سړی جادوګر, غنمی-تورنګه پوستکۍ
🧙🏿‍♂ => 🧙🏿‍♂, سړی جادوګر, تور پوستکۍ
🧚🏻 => 🧚🏻, خاپېرو, روښانه پوستکۍ
🧚🏼 => 🧚🏼, خاپېرو, غنمی-روښانه پوستکۍ
🧚🏽 => 🧚🏽, خاپېرو, غنم رنګه
🧚🏾 => 🧚🏾, خاپېرو, غنمی-تورنګه پوستکۍ
🧚🏿 => 🧚🏿, خاپېرو, تور پوستکۍ
🧚🏻‍♀ => 🧚🏻‍♀, ښځه د خاپېرو, روښانه پوستکۍ
🧚🏼‍♀ => 🧚🏼‍♀, ښځه د خاپېرو, غنمی-روښانه پوستکۍ
🧚🏽‍♀ => 🧚🏽‍♀, ښځه د خاپېرو, غنم رنګه
🧚🏾‍♀ => 🧚🏾‍♀, ښځه د خاپېرو, غنمی-تورنګه پوستکۍ
🧚🏿‍♀ => 🧚🏿‍♀, ښځه د خاپېرو, تور پوستکۍ
🧚🏻‍♂ => 🧚🏻‍♂, سړی د خاپېرو, روښانه پوستکۍ
🧚🏼‍♂ => 🧚🏼‍♂, سړی د خاپېرو, غنمی-روښانه پوستکۍ
🧚🏽‍♂ => 🧚🏽‍♂, سړی د خاپېرو, غنم رنګه
🧚🏾‍♂ => 🧚🏾‍♂, سړی د خاپېرو, غنمی-تورنګه پوستکۍ
🧚🏿‍♂ => 🧚🏿‍♂, سړی د خاپېرو, تور پوستکۍ
🧛🏻 => 🧛🏻, بلا, روښانه پوستکۍ
🧛🏼 => 🧛🏼, بلا, غنمی-روښانه پوستکۍ
🧛🏽 => 🧛🏽, بلا, غنم رنګه
🧛🏾 => 🧛🏾, بلا, غنمی-تورنګه پوستکۍ
🧛🏿 => 🧛🏿, بلا, تور پوستکۍ
🧛🏻‍♀ => 🧛🏻‍♀, ښځه بلا, روښانه پوستکۍ
🧛🏼‍♀ => 🧛🏼‍♀, ښځه بلا, غنمی-روښانه پوستکۍ
🧛🏽‍♀ => 🧛🏽‍♀, ښځه بلا, غنم رنګه
🧛🏾‍♀ => 🧛🏾‍♀, ښځه بلا, غنمی-تورنګه پوستکۍ
🧛🏿‍♀ => 🧛🏿‍♀, ښځه بلا, تور پوستکۍ
🧛🏻‍♂ => 🧛🏻‍♂, سړی بلا, روښانه پوستکۍ
🧛🏼‍♂ => 🧛🏼‍♂, سړی بلا, غنمی-روښانه پوستکۍ
🧛🏽‍♂ => 🧛🏽‍♂, سړی بلا, غنم رنګه
🧛🏾‍♂ => 🧛🏾‍♂, سړی بلا, غنمی-تورنګه پوستکۍ
🧛🏿‍♂ => 🧛🏿‍♂, سړی بلا, تور پوستکۍ
🧜🏻 => 🧜🏻, مرپرسن, روښانه پوستکۍ
🧜🏼 => 🧜🏼, مرپرسن, غنمی-روښانه پوستکۍ
🧜🏽 => 🧜🏽, مرپرسن, غنم رنګه
🧜🏾 => 🧜🏾, مرپرسن, غنمی-تورنګه پوستکۍ
🧜🏿 => 🧜🏿, مرپرسن, تور پوستکۍ
🧜🏻‍♀ => 🧜🏻‍♀, مرمیڈ, روښانه پوستکۍ
🧜🏼‍♀ => 🧜🏼‍♀, مرمیڈ, غنمی-روښانه پوستکۍ
🧜🏽‍♀ => 🧜🏽‍♀, مرمیڈ, غنم رنګه
🧜🏾‍♀ => 🧜🏾‍♀, مرمیڈ, غنمی-تورنګه پوستکۍ
🧜🏿‍♀ => 🧜🏿‍♀, مرمیڈ, تور پوستکۍ
🧜🏻‍♂ => 🧜🏻‍♂, مرمین, روښانه پوستکۍ
🧜🏼‍♂ => 🧜🏼‍♂, مرمین, غنمی-روښانه پوستکۍ
🧜🏽‍♂ => 🧜🏽‍♂, مرمین, غنم رنګه
🧜🏾‍♂ => 🧜🏾‍♂, مرمین, غنمی-تورنګه پوستکۍ
🧜🏿‍♂ => 🧜🏿‍♂, مرمین, تور پوستکۍ
🧝🏻 => 🧝🏻, ګوړا, روښانه پوستکۍ
🧝🏼 => 🧝🏼, ګوړا, غنمی-روښانه پوستکۍ
🧝🏽 => 🧝🏽, ګوړا, غنم رنګه
🧝🏾 => 🧝🏾, ګوړا, غنمی-تورنګه پوستکۍ
🧝🏿 => 🧝🏿, ګوړا, تور پوستکۍ
🧝🏻‍♀ => 🧝🏻‍♀, ښځه ګوړا, روښانه پوستکۍ
🧝🏼‍♀ => 🧝🏼‍♀, ښځه ګوړا, غنمی-روښانه پوستکۍ
🧝🏽‍♀ => 🧝🏽‍♀, ښځه ګوړا, غنم رنګه
🧝🏾‍♀ => 🧝🏾‍♀, ښځه ګوړا, غنمی-تورنګه پوستکۍ
🧝🏿‍♀ => 🧝🏿‍♀, ښځه ګوړا, تور پوستکۍ
🧝🏻‍♂ => 🧝🏻‍♂, سړی ګوړا, روښانه پوستکۍ
🧝🏼‍♂ => 🧝🏼‍♂, سړی ګوړا, غنمی-روښانه پوستکۍ
🧝🏽‍♂ => 🧝🏽‍♂, سړی ګوړا, غنم رنګه
🧝🏾‍♂ => 🧝🏾‍♂, سړی ګوړا, غنمی-تورنګه پوستکۍ
🧝🏿‍♂ => 🧝🏿‍♂, سړی ګوړا, تور پوستکۍ
🙍🏻 => 🙍🏻, شخص ځړول, روښانه پوستکۍ
🙍🏼 => 🙍🏼, شخص ځړول, غنمی-روښانه پوستکۍ
🙍🏽 => 🙍🏽, شخص ځړول, غنم رنګه
🙍🏾 => 🙍🏾, شخص ځړول, غنمی-تورنګه پوستکۍ
🙍🏿 => 🙍🏿, شخص ځړول, تور پوستکۍ
🙍🏻‍♂ => 🙍🏻‍♂, سړی ځړول, روښانه پوستکۍ
🙍🏼‍♂ => 🙍🏼‍♂, سړی ځړول, غنمی-روښانه پوستکۍ
🙍🏽‍♂ => 🙍🏽‍♂, سړی ځړول, غنم رنګه
🙍🏾‍♂ => 🙍🏾‍♂, سړی ځړول, غنمی-تورنګه پوستکۍ
🙍🏿‍♂ => 🙍🏿‍♂, سړی ځړول, تور پوستکۍ
🙍🏻‍♀ => 🙍🏻‍♀, ښځه ځړول, روښانه پوستکۍ
🙍🏼‍♀ => 🙍🏼‍♀, ښځه ځړول, غنمی-روښانه پوستکۍ
🙍🏽‍♀ => 🙍🏽‍♀, ښځه ځړول, غنم رنګه
🙍🏾‍♀ => 🙍🏾‍♀, ښځه ځړول, غنمی-تورنګه پوستکۍ
🙍🏿‍♀ => 🙍🏿‍♀, ښځه ځړول, تور پوستکۍ
🙎🏻 => 🙎🏻, شخص پایوٹنگ, روښانه پوستکۍ
🙎🏼 => 🙎🏼, شخص پایوٹنگ, غنمی-روښانه پوستکۍ
🙎🏽 => 🙎🏽, شخص پایوٹنگ, غنم رنګه
🙎🏾 => 🙎🏾, شخص پایوٹنگ, غنمی-تورنګه پوستکۍ
🙎🏿 => 🙎🏿, شخص پایوٹنگ, تور پوستکۍ
🙎🏻‍♂ => 🙎🏻‍♂, سړی پایوٹنگ, روښانه پوستکۍ
🙎🏼‍♂ => 🙎🏼‍♂, سړی پایوٹنگ, غنمی-روښانه پوستکۍ
🙎🏽‍♂ => 🙎🏽‍♂, سړی پایوٹنگ, غنم رنګه
🙎🏾‍♂ => 🙎🏾‍♂, سړی پایوٹنگ, غنمی-تورنګه پوستکۍ
🙎🏿‍♂ => 🙎🏿‍♂, سړی پایوٹنگ, تور پوستکۍ
🙎🏻‍♀ => 🙎🏻‍♀, ښځه پایوٹنگ, روښانه پوستکۍ
🙎🏼‍♀ => 🙎🏼‍♀, ښځه پایوٹنگ, غنمی-روښانه پوستکۍ
🙎🏽‍♀ => 🙎🏽‍♀, ښځه پایوٹنگ, غنم رنګه
🙎🏾‍♀ => 🙎🏾‍♀, ښځه پایوٹنگ, غنمی-تورنګه پوستکۍ
🙎🏿‍♀ => 🙎🏿‍♀, ښځه پایوٹنگ, تور پوستکۍ
🙅🏻 => 🙅🏻, شخص اشاره نه, روښانه پوستکۍ
🙅🏼 => 🙅🏼, شخص اشاره نه, غنمی-روښانه پوستکۍ
🙅🏽 => 🙅🏽, شخص اشاره نه, غنم رنګه
🙅🏾 => 🙅🏾, شخص اشاره نه, غنمی-تورنګه پوستکۍ
🙅🏿 => 🙅🏿, شخص اشاره نه, تور پوستکۍ
🙅🏻‍♂ => 🙅🏻‍♂, سړی اشاره نه, روښانه پوستکۍ
🙅🏼‍♂ => 🙅🏼‍♂, سړی اشاره نه, غنمی-روښانه پوستکۍ
🙅🏽‍♂ => 🙅🏽‍♂, سړی اشاره نه, غنم رنګه
🙅🏾‍♂ => 🙅🏾‍♂, سړی اشاره نه, غنمی-تورنګه پوستکۍ
🙅🏿‍♂ => 🙅🏿‍♂, سړی اشاره نه, تور پوستکۍ
🙅🏻‍♀ => 🙅🏻‍♀, ښځه اشاره نه, روښانه پوستکۍ
🙅🏼‍♀ => 🙅🏼‍♀, ښځه اشاره نه, غنمی-روښانه پوستکۍ
🙅🏽‍♀ => 🙅🏽‍♀, ښځه اشاره نه, غنم رنګه
🙅🏾‍♀ => 🙅🏾‍♀, ښځه اشاره نه, غنمی-تورنګه پوستکۍ
🙅🏿‍♀ => 🙅🏿‍♀, ښځه اشاره نه, تور پوستکۍ
🙆🏻 => 🙆🏻, شخص اشارصحيح, روښانه پوستکۍ
🙆🏼 => 🙆🏼, شخص اشارصحيح, غنمی-روښانه پوستکۍ
🙆🏽 => 🙆🏽, شخص اشارصحيح, غنم رنګه
🙆🏾 => 🙆🏾, شخص اشارصحيح, غنمی-تورنګه پوستکۍ
🙆🏿 => 🙆🏿, شخص اشارصحيح, تور پوستکۍ
🙆🏻‍♂ => 🙆🏻‍♂, سړی اشارصحيح, روښانه پوستکۍ
🙆🏼‍♂ => 🙆🏼‍♂, سړی اشارصحيح, غنمی-روښانه پوستکۍ
🙆🏽‍♂ => 🙆🏽‍♂, سړی اشارصحيح, غنم رنګه
🙆🏾‍♂ => 🙆🏾‍♂, سړی اشارصحيح, غنمی-تورنګه پوستکۍ
🙆🏿‍♂ => 🙆🏿‍♂, سړی اشارصحيح, تور پوستکۍ
🙆🏻‍♀ => 🙆🏻‍♀, ښځه اشاره صحيح, روښانه پوستکۍ
🙆🏼‍♀ => 🙆🏼‍♀, ښځه اشاره صحيح, غنمی-روښانه پوستکۍ
🙆🏽‍♀ => 🙆🏽‍♀, ښځه اشاره صحيح, غنم رنګه
🙆🏾‍♀ => 🙆🏾‍♀, ښځه اشاره صحيح, غنمی-تورنګه پوستکۍ
🙆🏿‍♀ => 🙆🏿‍♀, ښځه اشاره صحيح, تور پوستکۍ
💁🏻 => 💁🏻, یو سړی د ټیپ کولو لاس, روښانه پوستکۍ
💁🏼 => 💁🏼, یو سړی د ټیپ کولو لاس, غنمی-روښانه پوستکۍ
💁🏽 => 💁🏽, یو سړی د ټیپ کولو لاس, غنم رنګه
💁🏾 => 💁🏾, یو سړی د ټیپ کولو لاس, غنمی-تورنګه پوستکۍ
💁🏿 => 💁🏿, یو سړی د ټیپ کولو لاس, تور پوستکۍ
💁🏻‍♂ => 💁🏻‍♂, د سړي تسکري لاس, روښانه پوستکۍ
💁🏼‍♂ => 💁🏼‍♂, د سړي تسکري لاس, غنمی-روښانه پوستکۍ
💁🏽‍♂ => 💁🏽‍♂, د سړي تسکري لاس, غنم رنګه
💁🏾‍♂ => 💁🏾‍♂, د سړي تسکري لاس, غنمی-تورنګه پوستکۍ
💁🏿‍♂ => 💁🏿‍♂, د سړي تسکري لاس, تور پوستکۍ
💁🏻‍♀ => 💁🏻‍♀, ښځه حرکت لاس, روښانه پوستکۍ
💁🏼‍♀ => 💁🏼‍♀, ښځه حرکت لاس, غنمی-روښانه پوستکۍ
💁🏽‍♀ => 💁🏽‍♀, ښځه حرکت لاس, غنم رنګه
💁🏾‍♀ => 💁🏾‍♀, ښځه حرکت لاس, غنمی-تورنګه پوستکۍ
💁🏿‍♀ => 💁🏿‍♀, ښځه حرکت لاس, تور پوستکۍ
🙋🏻 => 🙋🏻, شخص د لوړولو لاس, روښانه پوستکۍ
🙋🏼 => 🙋🏼, شخص د لوړولو لاس, غنمی-روښانه پوستکۍ
🙋🏽 => 🙋🏽, شخص د لوړولو لاس, غنم رنګه
🙋🏾 => 🙋🏾, شخص د لوړولو لاس, غنمی-تورنګه پوستکۍ
🙋🏿 => 🙋🏿, شخص د لوړولو لاس, تور پوستکۍ
🙋🏻‍♂ => 🙋🏻‍♂, سړی د لوړولو لاس, روښانه پوستکۍ
🙋🏼‍♂ => 🙋🏼‍♂, سړی د لوړولو لاس, غنمی-روښانه پوستکۍ
🙋🏽‍♂ => 🙋🏽‍♂, سړی د لوړولو لاس, غنم رنګه
🙋🏾‍♂ => 🙋🏾‍♂, سړی د لوړولو لاس, غنمی-تورنګه پوستکۍ
🙋🏿‍♂ => 🙋🏿‍♂, سړی د لوړولو لاس, تور پوستکۍ
🙋🏻‍♀ => 🙋🏻‍♀, ښځه د لوړولو لاس, روښانه پوستکۍ
🙋🏼‍♀ => 🙋🏼‍♀, ښځه د لوړولو لاس, غنمی-روښانه پوستکۍ
🙋🏽‍♀ => 🙋🏽‍♀, ښځه د لوړولو لاس, غنم رنګه
🙋🏾‍♀ => 🙋🏾‍♀, ښځه د لوړولو لاس, غنمی-تورنګه پوستکۍ
🙋🏿‍♀ => 🙋🏿‍♀, ښځه د لوړولو لاس, تور پوستکۍ
🙇🏻 => 🙇🏻, شخص ورکول, روښانه پوستکۍ
🙇🏼 => 🙇🏼, شخص ورکول, غنمی-روښانه پوستکۍ
🙇🏽 => 🙇🏽, شخص ورکول, غنم رنګه
🙇🏾 => 🙇🏾, شخص ورکول, غنمی-تورنګه پوستکۍ
🙇🏿 => 🙇🏿, شخص ورکول, تور پوستکۍ
🙇🏻‍♂ => 🙇🏻‍♂, سړی ورکول, روښانه پوستکۍ
🙇🏼‍♂ => 🙇🏼‍♂, سړی ورکول, غنمی-روښانه پوستکۍ
🙇🏽‍♂ => 🙇🏽‍♂, سړی ورکول, غنم رنګه
🙇🏾‍♂ => 🙇🏾‍♂, سړی ورکول, غنمی-تورنګه پوستکۍ
🙇🏿‍♂ => 🙇🏿‍♂, سړی ورکول, تور پوستکۍ
🙇🏻‍♀ => 🙇🏻‍♀, ښځه ورکول, روښانه پوستکۍ
🙇🏼‍♀ => 🙇🏼‍♀, ښځه ورکول, غنمی-روښانه پوستکۍ
🙇🏽‍♀ => 🙇🏽‍♀, ښځه ورکول, غنم رنګه
🙇🏾‍♀ => 🙇🏾‍♀, ښځه ورکول, غنمی-تورنګه پوستکۍ
🙇🏿‍♀ => 🙇🏿‍♀, ښځه ورکول, تور پوستکۍ
🤦🏻 => 🤦🏻, د شخص سره مخامخ کول, روښانه پوستکۍ
🤦🏼 => 🤦🏼, د شخص سره مخامخ کول, غنمی-روښانه پوستکۍ
🤦🏽 => 🤦🏽, د شخص سره مخامخ کول, غنم رنګه
🤦🏾 => 🤦🏾, د شخص سره مخامخ کول, غنمی-تورنګه پوستکۍ
🤦🏿 => 🤦🏿, د شخص سره مخامخ کول, تور پوستکۍ
🤦🏻‍♂ => 🤦🏻‍♂, د سړي سره مخامخ کول, روښانه پوستکۍ
🤦🏼‍♂ => 🤦🏼‍♂, د سړي سره مخامخ کول, غنمی-روښانه پوستکۍ
🤦🏽‍♂ => 🤦🏽‍♂, د سړي سره مخامخ کول, غنم رنګه
🤦🏾‍♂ => 🤦🏾‍♂, د سړي سره مخامخ کول, غنمی-تورنګه پوستکۍ
🤦🏿‍♂ => 🤦🏿‍♂, د سړي سره مخامخ کول, تور پوستکۍ
🤦🏻‍♀ => 🤦🏻‍♀, د ښځه سره مخامخ کول, روښانه پوستکۍ
🤦🏼‍♀ => 🤦🏼‍♀, د ښځه سره مخامخ کول, غنمی-روښانه پوستکۍ
🤦🏽‍♀ => 🤦🏽‍♀, د ښځه سره مخامخ کول, غنم رنګه
🤦🏾‍♀ => 🤦🏾‍♀, د ښځه سره مخامخ کول, غنمی-تورنګه پوستکۍ
🤦🏿‍♀ => 🤦🏿‍♀, د ښځه سره مخامخ کول, تور پوستکۍ
🤷🏻 => 🤷🏻, شخص خندا, روښانه پوستکۍ
🤷🏼 => 🤷🏼, شخص خندا, غنمی-روښانه پوستکۍ
🤷🏽 => 🤷🏽, شخص خندا, غنم رنګه
🤷🏾 => 🤷🏾, شخص خندا, غنمی-تورنګه پوستکۍ
🤷🏿 => 🤷🏿, شخص خندا, تور پوستکۍ
🤷🏻‍♂ => 🤷🏻‍♂, سړي خندا, روښانه پوستکۍ
🤷🏼‍♂ => 🤷🏼‍♂, سړي خندا, غنمی-روښانه پوستکۍ
🤷🏽‍♂ => 🤷🏽‍♂, سړي خندا, غنم رنګه
🤷🏾‍♂ => 🤷🏾‍♂, سړي خندا, غنمی-تورنګه پوستکۍ
🤷🏿‍♂ => 🤷🏿‍♂, سړي خندا, تور پوستکۍ
🤷🏻‍♀ => 🤷🏻‍♀, ښځه شخص, روښانه پوستکۍ
🤷🏼‍♀ => 🤷🏼‍♀, ښځه شخص, غنمی-روښانه پوستکۍ
🤷🏽‍♀ => 🤷🏽‍♀, ښځه شخص, غنم رنګه
🤷🏾‍♀ => 🤷🏾‍♀, ښځه شخص, غنمی-تورنګه پوستکۍ
🤷🏿‍♀ => 🤷🏿‍♀, ښځه شخص, تور پوستکۍ
💆🏻 => 💆🏻, شخص ترلاسه مالش, روښانه پوستکۍ
💆🏼 => 💆🏼, شخص ترلاسه مالش, غنمی-روښانه پوستکۍ
💆🏽 => 💆🏽, شخص ترلاسه مالش, غنم رنګه
💆🏾 => 💆🏾, شخص ترلاسه مالش, غنمی-تورنګه پوستکۍ
💆🏿 => 💆🏿, شخص ترلاسه مالش, تور پوستکۍ
💆🏻‍♂ => 💆🏻‍♂, سړي ترلاسه مالش, روښانه پوستکۍ
💆🏼‍♂ => 💆🏼‍♂, سړي ترلاسه مالش, غنمی-روښانه پوستکۍ
💆🏽‍♂ => 💆🏽‍♂, سړي ترلاسه مالش, غنم رنګه
💆🏾‍♂ => 💆🏾‍♂, سړي ترلاسه مالش, غنمی-تورنګه پوستکۍ
💆🏿‍♂ => 💆🏿‍♂, سړي ترلاسه مالش, تور پوستکۍ
💆🏻‍♀ => 💆🏻‍♀, ښځه ترلاسه مالش, روښانه پوستکۍ
💆🏼‍♀ => 💆🏼‍♀, ښځه ترلاسه مالش, غنمی-روښانه پوستکۍ
💆🏽‍♀ => 💆🏽‍♀, ښځه ترلاسه مالش, غنم رنګه
💆🏾‍♀ => 💆🏾‍♀, ښځه ترلاسه مالش, غنمی-تورنګه پوستکۍ
💆🏿‍♀ => 💆🏿‍♀, ښځه ترلاسه مالش, تور پوستکۍ
💇🏻 => 💇🏻, شخص د ویښتو اخیستلو لپاره, روښانه پوستکۍ
💇🏼 => 💇🏼, شخص د ویښتو اخیستلو لپاره, غنمی-روښانه پوستکۍ
💇🏽 => 💇🏽, شخص د ویښتو اخیستلو لپاره, غنم رنګه
💇🏾 => 💇🏾, شخص د ویښتو اخیستلو لپاره, غنمی-تورنګه پوستکۍ
💇🏿 => 💇🏿, شخص د ویښتو اخیستلو لپاره, تور پوستکۍ
💇🏻‍♂ => 💇🏻‍♂, سړی د ویښتو اخیستلو لپاره, روښانه پوستکۍ
💇🏼‍♂ => 💇🏼‍♂, سړی د ویښتو اخیستلو لپاره, غنمی-روښانه پوستکۍ
💇🏽‍♂ => 💇🏽‍♂, سړی د ویښتو اخیستلو لپاره, غنم رنګه
💇🏾‍♂ => 💇🏾‍♂, سړی د ویښتو اخیستلو لپاره, غنمی-تورنګه پوستکۍ
💇🏿‍♂ => 💇🏿‍♂, سړی د ویښتو اخیستلو لپاره, تور پوستکۍ
💇🏻‍♀ => 💇🏻‍♀, ښځه د ویښتو اخیستلو لپاره, روښانه پوستکۍ
💇🏼‍♀ => 💇🏼‍♀, ښځه د ویښتو اخیستلو لپاره, غنمی-روښانه پوستکۍ
💇🏽‍♀ => 💇🏽‍♀, ښځه د ویښتو اخیستلو لپاره, غنم رنګه
💇🏾‍♀ => 💇🏾‍♀, ښځه د ویښتو اخیستلو لپاره, غنمی-تورنګه پوستکۍ
💇🏿‍♀ => 💇🏿‍♀, ښځه د ویښتو اخیستلو لپاره, تور پوستکۍ
🚶🏻 => 🚶🏻, شخص ولاړ, روښانه پوستکۍ
🚶🏼 => 🚶🏼, شخص ولاړ, غنمی-روښانه پوستکۍ
🚶🏽 => 🚶🏽, شخص ولاړ, غنم رنګه
🚶🏾 => 🚶🏾, شخص ولاړ, غنمی-تورنګه پوستکۍ
🚶🏿 => 🚶🏿, شخص ولاړ, تور پوستکۍ
🚶🏻‍♂ => 🚶🏻‍♂, سړی ولاړ, روښانه پوستکۍ
🚶🏼‍♂ => 🚶🏼‍♂, سړی ولاړ, غنمی-روښانه پوستکۍ
🚶🏽‍♂ => 🚶🏽‍♂, سړی ولاړ, غنم رنګه
🚶🏾‍♂ => 🚶🏾‍♂, سړی ولاړ, غنمی-تورنګه پوستکۍ
