🏻 => 🏻, свијетла кожа
🧑🏿‍🦯 => 🧑🏿‍🦯, особа са помоћним штапом, тамна кожа
👨🏻‍🦯 => 👨🏻‍🦯, свијетла кожа, човјек са помоћним штапом
👨🏼‍🦯 => 👨🏼‍🦯, средње свијетла кожа, човјек са помоћним штапом
👨🏽‍🦯 => 👨🏽‍🦯, ни свијетла ни тамна кожа, човјек са помоћним штапом
👨🏾‍🦯 => 👨🏾‍🦯, средње тамна кожа, човјек са помоћним штапом
👨🏿‍🦯 => 👨🏿‍🦯, тамна кожа, човјек са помоћним штапом
👩🏻‍🦯 => 👩🏻‍🦯, жена са помоћним штапом, свијетла кожа
👩🏼‍🦯 => 👩🏼‍🦯, жена са помоћним штапом, средње свијетла кожа
👩🏽‍🦯 => 👩🏽‍🦯, жена са помоћним штапом, ни свијетла ни тамна кожа
👩🏾‍🦯 => 👩🏾‍🦯, жена са помоћним штапом, средње тамна кожа
👩🏿‍🦯 => 👩🏿‍🦯, жена са помоћним штапом, тамна кожа
🧑🏻‍🦼 => 🧑🏻‍🦼, колица, особа у моторним колицима, приступачност, свијетла кожа
🧑🏼‍🦼 => 🧑🏼‍🦼, колица, особа у моторним колицима, приступачност, средње свијетла кожа
🧑🏽‍🦼 => 🧑🏽‍🦼, колица, ни свијетла ни тамна кожа, особа у моторним колицима, приступачност
👨🏻‍🦼 => 👨🏻‍🦼, свијетла кожа, човјек у моторним колицима
👨🏼‍🦼 => 👨🏼‍🦼, средње свијетла кожа, човјек у моторним колицима
👨🏽‍🦼 => 👨🏽‍🦼, ни свијетла ни тамна кожа, човјек у моторним колицима
👨🏾‍🦼 => 👨🏾‍🦼, средње тамна кожа, човјек у моторним колицима
👨🏿‍🦼 => 👨🏿‍🦼, тамна кожа, човјек у моторним колицима
👩🏻‍🦼 => 👩🏻‍🦼, жена у моторним колицима, свијетла кожа
👩🏼‍🦼 => 👩🏼‍🦼, жена у моторним колицима, средње свијетла кожа
👩🏽‍🦼 => 👩🏽‍🦼, жена у моторним колицима, ни свијетла ни тамна кожа
👩🏾‍🦼 => 👩🏾‍🦼, жена у моторним колицима, средње тамна кожа
👩🏿‍🦼 => 👩🏿‍🦼, жена у моторним колицима, тамна кожа
🧑🏻‍🦽 => 🧑🏻‍🦽, колица, особа у механичким колицима, приступачност, свијетла кожа
🧑🏼‍🦽 => 🧑🏼‍🦽, колица, особа у механичким колицима, приступачност, средње свијетла кожа
🧑🏽‍🦽 => 🧑🏽‍🦽, колица, ни свијетла ни тамна кожа, особа у механичким колицима, приступачност
👨🏻‍🦽 => 👨🏻‍🦽, свијетла кожа, човјек у механичким колицима
👨🏼‍🦽 => 👨🏼‍🦽, средње свијетла кожа, човјек у механичким колицима
👨🏽‍🦽 => 👨🏽‍🦽, ни свијетла ни тамна кожа, човјек у механичким колицима
👨🏾‍🦽 => 👨🏾‍🦽, средње тамна кожа, човјек у механичким колицима
👨🏿‍🦽 => 👨🏿‍🦽, тамна кожа, човјек у механичким колицима
👩🏻‍🦽 => 👩🏻‍🦽, жена у механичким колицима, свијетла кожа
👩🏼‍🦽 => 👩🏼‍🦽, жена у механичким колицима, средње свијетла кожа
👩🏽‍🦽 => 👩🏽‍🦽, жена у механичким колицима, ни свијетла ни тамна кожа
👩🏾‍🦽 => 👩🏾‍🦽, жена у механичким колицима, средње тамна кожа
👩🏿‍🦽 => 👩🏿‍🦽, жена у механичким колицима, тамна кожа
🏃🏻 => 🏃🏻, мaрaтoн, свијетла кожа, тркач, трчaњe
🏃🏼 => 🏃🏼, мaрaтoн, средње свијетла кожа, тркач, трчaњe
🏃🏽 => 🏃🏽, мaрaтoн, ни свијетла ни тамна кожа, тркач, трчaњe
🏃🏻‍♂ => 🏃🏻‍♂, мушкарац трчи, свијетла кожа
🏃🏼‍♂ => 🏃🏼‍♂, мушкарац трчи, средње свијетла кожа
🏃🏽‍♂ => 🏃🏽‍♂, мушкарац трчи, ни свијетла ни тамна кожа
🏃🏾‍♂ => 🏃🏾‍♂, мушкарац трчи, средње тамна кожа
🏃🏿‍♂ => 🏃🏿‍♂, мушкарац трчи, тамна кожа
🏃🏻‍♀ => 🏃🏻‍♀, жена трчи, свијетла кожа
🏃🏼‍♀ => 🏃🏼‍♀, жена трчи, средње свијетла кожа
🏃🏽‍♀ => 🏃🏽‍♀, жена трчи, ни свијетла ни тамна кожа
🏃🏾‍♀ => 🏃🏾‍♀, жена трчи, средње тамна кожа
🏃🏿‍♀ => 🏃🏿‍♀, жена трчи, тамна кожа
💃🏻 => 💃🏻, плесачица, свијетла кожа
💃🏼 => 💃🏼, плесачица, средње свијетла кожа
💃🏽 => 💃🏽, ни свијетла ни тамна кожа, плесачица
💃🏾 => 💃🏾, плесачица, средње тамна кожа
💃🏿 => 💃🏿, плесачица, тамна кожа
🕺🏻 => 🕺🏻, плесач, свијетла кожа
🕺🏼 => 🕺🏼, плесач, средње свијетла кожа
🕺🏽 => 🕺🏽, ни свијетла ни тамна кожа, плесач
🕺🏾 => 🕺🏾, плесач, средње тамна кожа
🕺🏿 => 🕺🏿, плесач, тамна кожа
🕴🏻 => 🕴🏻, мушкарац у пословном одијелу који лебди, свијетла кожа
🕴🏼 => 🕴🏼, мушкарац у пословном одијелу који лебди, средње свијетла кожа
🕴🏽 => 🕴🏽, мушкарац у пословном одијелу који лебди, ни свијетла ни тамна кожа
🕴🏾 => 🕴🏾, мушкарац у пословном одијелу који лебди, средње тамна кожа
🕴🏿 => 🕴🏿, мушкарац у пословном одијелу који лебди, тамна кожа
🧖🏻 => 🧖🏻, особа у парном купатилу, парно купатило, сауна, свијетла кожа
🧖🏼 => 🧖🏼, особа у парном купатилу, парно купатило, сауна, средње свијетла кожа
🧖🏽 => 🧖🏽, ни свијетла ни тамна кожа, особа у парном купатилу, парно купатило, сауна
🧖🏻‍♂ => 🧖🏻‍♂, мушкарац у парном купатилу, парно купатило, сауна, свијетла кожа
🧖🏼‍♂ => 🧖🏼‍♂, мушкарац у парном купатилу, парно купатило, сауна, средње свијетла кожа
🧖🏽‍♂ => 🧖🏽‍♂, мушкарац у парном купатилу, ни свијетла ни тамна кожа, парно купатило, сауна
🧖🏻‍♀ => 🧖🏻‍♀, жена у парном купатилу, парно купатило, сауна, свијетла кожа
🧖🏼‍♀ => 🧖🏼‍♀, жена у парном купатилу, парно купатило, сауна, средње свијетла кожа
🧖🏽‍♀ => 🧖🏽‍♀, жена у парном купатилу, ни свијетла ни тамна кожа, парно купатило, сауна
🧗🏻 => 🧗🏻, пењање, пењач, свијетла кожа
🧗🏼 => 🧗🏼, пењање, пењач, средње свијетла кожа
🧗🏽 => 🧗🏽, ни свијетла ни тамна кожа, пењање, пењач
🧗🏻‍♂ => 🧗🏻‍♂, мушкарац се пење, пењач, свијетла кожа
🧗🏼‍♂ => 🧗🏼‍♂, мушкарац се пење, пењач, средње свијетла кожа
🧗🏽‍♂ => 🧗🏽‍♂, мушкарац се пење, ни свијетла ни тамна кожа, пењач
🧗🏻‍♀ => 🧗🏻‍♀, жена се пење, пењачица, свијетла кожа
🧗🏼‍♀ => 🧗🏼‍♀, жена се пење, пењачица, средње свијетла кожа
🧗🏽‍♀ => 🧗🏽‍♀, жена се пење, ни свијетла ни тамна кожа, пењачица
🏇🏻 => 🏇🏻, свијетла кожа, трке коња
🏇🏼 => 🏇🏼, средње свијетла кожа, трке коња
🏇🏽 => 🏇🏽, ни свијетла ни тамна кожа, трке коња
🏇🏾 => 🏇🏾, средње тамна кожа, трке коња
🏇🏿 => 🏇🏿, тамна кожа, трке коња
🏂🏻 => 🏂🏻, возач сноуборда, свијетла кожа
🏂🏼 => 🏂🏼, возач сноуборда, средње свијетла кожа
🏂🏽 => 🏂🏽, возач сноуборда, ни свијетла ни тамна кожа
🏂🏾 => 🏂🏾, возач сноуборда, средње тамна кожа
🏂🏿 => 🏂🏿, возач сноуборда, тамна кожа
🏌🏻 => 🏌🏻, гoлф, лoптицa, особа игра голф, свијетла кожа
🏌🏼 => 🏌🏼, гoлф, лoптицa, особа игра голф, средње свијетла кожа
🏌🏽 => 🏌🏽, гoлф, лoптицa, ни свијетла ни тамна кожа, особа игра голф
🏌🏻‍♂ => 🏌🏻‍♂, голфер, свијетла кожа
🏌🏼‍♂ => 🏌🏼‍♂, голфер, средње свијетла кожа
🏌🏽‍♂ => 🏌🏽‍♂, голфер, ни свијетла ни тамна кожа
🏌🏾‍♂ => 🏌🏾‍♂, голфер, средње тамна кожа
🏌🏿‍♂ => 🏌🏿‍♂, голфер, тамна кожа
🏌🏻‍♀ => 🏌🏻‍♀, голферка, свијетла кожа
🏌🏼‍♀ => 🏌🏼‍♀, голферка, средње свијетла кожа
🏌🏽‍♀ => 🏌🏽‍♀, голферка, ни свијетла ни тамна кожа
🏌🏾‍♀ => 🏌🏾‍♀, голферка, средње тамна кожа
🏌🏿‍♀ => 🏌🏿‍♀, голферка, тамна кожа
🏄🏻 => 🏄🏻, особа сурфује, свијетла кожа, сурфовање
🏄🏼 => 🏄🏼, особа сурфује, средње свијетла кожа, сурфовање
🏄🏽 => 🏄🏽, ни свијетла ни тамна кожа, особа сурфује, сурфовање
🏄🏻‍♂ => 🏄🏻‍♂, свијетла кожа, сурфер
🏄🏼‍♂ => 🏄🏼‍♂, средње свијетла кожа, сурфер
🏄🏽‍♂ => 🏄🏽‍♂, ни свијетла ни тамна кожа, сурфер
🏄🏾‍♂ => 🏄🏾‍♂, средње тамна кожа, сурфер
🏄🏿‍♂ => 🏄🏿‍♂, сурфер, тамна кожа
🏄🏻‍♀ => 🏄🏻‍♀, свијетла кожа, сурферка
🏄🏼‍♀ => 🏄🏼‍♀, средње свијетла кожа, сурферка
🏄🏽‍♀ => 🏄🏽‍♀, ни свијетла ни тамна кожа, сурферка
🏄🏾‍♀ => 🏄🏾‍♀, средње тамна кожа, сурферка
🏄🏿‍♀ => 🏄🏿‍♀, сурферка, тамна кожа
🚣🏻 => 🚣🏻, вoзилo, свијетла кожа, чaмaц, чамац на весла
🚣🏼 => 🚣🏼, вoзилo, средње свијетла кожа, чaмaц, чамац на весла
🚣🏽 => 🚣🏽, вoзилo, ни свијетла ни тамна кожа, чaмaц, чамац на весла
🚣🏻‍♂ => 🚣🏻‍♂, веслање, веслач, мушкарац, свијетла кожа, чамац
🚣🏼‍♂ => 🚣🏼‍♂, веслање, веслач, мушкарац, средње свијетла кожа, чамац
🚣🏽‍♂ => 🚣🏽‍♂, веслање, веслач, мушкарац, ни свијетла ни тамна кожа, чамац
🚣🏻‍♀ => 🚣🏻‍♀, веслање, веслачица, жена, свијетла кожа, чамац
🚣🏼‍♀ => 🚣🏼‍♀, веслање, веслачица, жена, средње свијетла кожа, чамац
🚣🏽‍♀ => 🚣🏽‍♀, веслање, веслачица, жена, ни свијетла ни тамна кожа, чамац
🏊🏻 => 🏊🏻, особа плива, пливaњe, свијетла кожа
🏊🏼 => 🏊🏼, особа плива, пливaњe, средње свијетла кожа
🏊🏽 => 🏊🏽, ни свијетла ни тамна кожа, особа плива, пливaњe
🏊🏻‍♂ => 🏊🏻‍♂, мушкарац, пливање, пливач, свијетла кожа
🏊🏼‍♂ => 🏊🏼‍♂, мушкарац, пливање, пливач, средње свијетла кожа
🏊🏽‍♂ => 🏊🏽‍♂, мушкарац, ни свијетла ни тамна кожа, пливање, пливач
🏊🏻‍♀ => 🏊🏻‍♀, жена, пливање, пливачица, свијетла кожа
🏊🏼‍♀ => 🏊🏼‍♀, жена, пливање, пливачица, средње свијетла кожа
🏊🏽‍♀ => 🏊🏽‍♀, жена, ни свијетла ни тамна кожа, пливање, пливачица
⛹🏻 => ⛹🏻, лoптa, особа са лоптом, свијетла кожа
⛹🏼 => ⛹🏼, лoптa, особа са лоптом, средње свијетла кожа
⛹🏽 => ⛹🏽, лoптa, ни свијетла ни тамна кожа, особа са лоптом
⛹🏻‍♂ => ⛹🏻‍♂, лопта, мушкарац, мушкарац са лоптом, свијетла кожа
⛹🏼‍♂ => ⛹🏼‍♂, лопта, мушкарац, мушкарац са лоптом, средње свијетла кожа
⛹🏽‍♂ => ⛹🏽‍♂, лопта, мушкарац, мушкарац са лоптом, ни свијетла ни тамна кожа
⛹🏻‍♀ => ⛹🏻‍♀, жена, жена са лоптом, лопта, свијетла кожа
⛹🏼‍♀ => ⛹🏼‍♀, жена, жена са лоптом, лопта, средње свијетла кожа
⛹🏽‍♀ => ⛹🏽‍♀, жена, жена са лоптом, лопта, ни свијетла ни тамна кожа
🏋🏻 => 🏋🏻, дизaч, особа диже тегове, свијетла кожа, тегови
🏋🏼 => 🏋🏼, дизaч, особа диже тегове, средње свијетла кожа, тегови
🏋🏽 => 🏋🏽, дизaч, ни свијетла ни тамна кожа, особа диже тегове, тегови
🏋🏻‍♂ => 🏋🏻‍♂, дизање, дизач тегова, мушкарац, свијетла кожа, тегови
🏋🏼‍♂ => 🏋🏼‍♂, дизање, дизач тегова, мушкарац, средње свијетла кожа, тегови
🏋🏽‍♂ => 🏋🏽‍♂, дизање, дизач тегова, мушкарац, ни свијетла ни тамна кожа, тегови
🏋🏻‍♀ => 🏋🏻‍♀, дизање, дизачица тегова, жена, свијетла кожа, тегови
🏋🏼‍♀ => 🏋🏼‍♀, дизање, дизачица тегова, жена, средње свијетла кожа, тегови
🏋🏽‍♀ => 🏋🏽‍♀, дизање, дизачица тегова, жена, ни свијетла ни тамна кожа, тегови
🚴🏻 => 🚴🏻, бицикл, особа на бициклу, свијетла кожа
🚴🏼 => 🚴🏼, бицикл, особа на бициклу, средње свијетла кожа
🚴🏽 => 🚴🏽, бицикл, ни свијетла ни тамна кожа, особа на бициклу
🚴🏻‍♂ => 🚴🏻‍♂, бицикл, бициклиста, мушкарац, свијетла кожа
🚴🏼‍♂ => 🚴🏼‍♂, бицикл, бициклиста, мушкарац, средње свијетла кожа
🚴🏽‍♂ => 🚴🏽‍♂, бицикл, бициклиста, мушкарац, ни свијетла ни тамна кожа
🚴🏻‍♀ => 🚴🏻‍♀, бицикл, бициклиста, бициклисткиња, жена, свијетла кожа
🚴🏼‍♀ => 🚴🏼‍♀, бицикл, бициклиста, бициклисткиња, жена, средње свијетла кожа
🚴🏽‍♀ => 🚴🏽‍♀, бицикл, бициклиста, бициклисткиња, жена, ни свијетла ни тамна кожа
🚵🏻 => 🚵🏻, бицикл, бициклиста, брдо, особа на брдском бициклу, плaнинa, свијетла кожа
🚵🏼 => 🚵🏼, бицикл, бициклиста, брдо, особа на брдском бициклу, плaнинa, средње свијетла кожа
🚵🏽 => 🚵🏽, бицикл, бициклиста, брдо, ни свијетла ни тамна кожа, особа на брдском бициклу, плaнинa
🚵🏻‍♂ => 🚵🏻‍♂, бицикл, бициклиста, брдски бициклиста, мушкарац, планина, свијетла кожа
🚵🏼‍♂ => 🚵🏼‍♂, бицикл, бициклиста, брдски бициклиста, мушкарац, планина, средње свијетла кожа
🚵🏽‍♂ => 🚵🏽‍♂, бицикл, бициклиста, брдски бициклиста, мушкарац, ни свијетла ни тамна кожа, планина
🚵🏻‍♀ => 🚵🏻‍♀, бицикл, бициклиста, брдска бициклисткиња, жена, планина, свијетла кожа
🚵🏼‍♀ => 🚵🏼‍♀, бицикл, бициклиста, брдска бициклисткиња, жена, планина, средње свијетла кожа
🚵🏽‍♀ => 🚵🏽‍♀, бицикл, бициклиста, брдска бициклисткиња, жена, ни свијетла ни тамна кожа, планина
🤸🏻 => 🤸🏻, гимнастичарска звезда, свијетла кожа
🤸🏼 => 🤸🏼, гимнастичарска звезда, средње свијетла кожа
🤸🏽 => 🤸🏽, гимнастичарска звезда, ни свијетла ни тамна кожа
🤸🏾 => 🤸🏾, гимнастичарска звезда, средње тамна кожа
🤸🏿 => 🤸🏿, гимнастичарска звезда, тамна кожа
🤸🏻‍♂ => 🤸🏻‍♂, гимнастичар, свијетла кожа
🤸🏼‍♂ => 🤸🏼‍♂, гимнастичар, средње свијетла кожа
🤸🏽‍♂ => 🤸🏽‍♂, гимнастичар, ни свијетла ни тамна кожа
🤸🏾‍♂ => 🤸🏾‍♂, гимнастичар, средње тамна кожа
🤸🏿‍♂ => 🤸🏿‍♂, гимнастичар, тамна кожа
🤸🏻‍♀ => 🤸🏻‍♀, гимнастичарка, свијетла кожа
🤸🏼‍♀ => 🤸🏼‍♀, гимнастичарка, средње свијетла кожа
🤸🏽‍♀ => 🤸🏽‍♀, гимнастичарка, ни свијетла ни тамна кожа
🤸🏾‍♀ => 🤸🏾‍♀, гимнастичарка, средње тамна кожа
🤸🏿‍♀ => 🤸🏿‍♀, гимнастичарка, тамна кожа
🤽🏻 => 🤽🏻, базен, ватерполо, вода, свијетла кожа, спорт
🤽🏼 => 🤽🏼, базен, ватерполо, вода, спорт, средње свијетла кожа
🤽🏽 => 🤽🏽, базен, ватерполо, вода, ни свијетла ни тамна кожа, спорт
🤽🏻‍♂ => 🤽🏻‍♂, базен, ватерполиста, ватерполо, вода, мушкарац, свијетла кожа
🤽🏼‍♂ => 🤽🏼‍♂, базен, ватерполиста, ватерполо, вода, мушкарац, средње свијетла кожа
🤽🏽‍♂ => 🤽🏽‍♂, базен, ватерполиста, ватерполо, вода, мушкарац, ни свијетла ни тамна кожа
🤽🏻‍♀ => 🤽🏻‍♀, базен, ватерполисткиња, ватерполо, вода, жена, свијетла кожа
🤽🏼‍♀ => 🤽🏼‍♀, базен, ватерполисткиња, ватерполо, вода, жена, средње свијетла кожа
🤽🏽‍♀ => 🤽🏽‍♀, базен, ватерполисткиња, ватерполо, вода, жена, ни свијетла ни тамна кожа
🤾🏻 => 🤾🏻, бацање, лопта, особа, рукомет, свијетла кожа, спорт
🤾🏼 => 🤾🏼, бацање, лопта, особа, рукомет, спорт, средње свијетла кожа
🤾🏽 => 🤾🏽, бацање, лопта, ни свијетла ни тамна кожа, особа, рукомет, спорт
🤾🏻‍♂ => 🤾🏻‍♂, бацање, лопта, мушкарац, рукомет, рукометаш, свијетла кожа
🤾🏼‍♂ => 🤾🏼‍♂, бацање, лопта, мушкарац, рукомет, рукометаш, средње свијетла кожа
🤾🏽‍♂ => 🤾🏽‍♂, бацање, лопта, мушкарац, ни свијетла ни тамна кожа, рукомет, рукометаш
🤾🏻‍♀ => 🤾🏻‍♀, бацање, жена, лопта, рукомет, рукометашица, свијетла кожа
🤾🏼‍♀ => 🤾🏼‍♀, бацање, жена, лопта, рукомет, рукометашица, средње свијетла кожа
🤾🏽‍♀ => 🤾🏽‍♀, бацање, жена, лопта, ни свијетла ни тамна кожа, рукомет, рукометашица
🤹🏻 => 🤹🏻, особа жонглира, свијетла кожа
🤹🏼 => 🤹🏼, особа жонглира, средње свијетла кожа
🤹🏽 => 🤹🏽, ни свијетла ни тамна кожа, особа жонглира
🤹🏾 => 🤹🏾, особа жонглира, средње тамна кожа
🤹🏿 => 🤹🏿, особа жонглира, тамна кожа
🤹🏻‍♂ => 🤹🏻‍♂, жонглер, свијетла кожа
🤹🏼‍♂ => 🤹🏼‍♂, жонглер, средње свијетла кожа
🤹🏽‍♂ => 🤹🏽‍♂, жонглер, ни свијетла ни тамна кожа
🤹🏾‍♂ => 🤹🏾‍♂, жонглер, средње тамна кожа
🤹🏿‍♂ => 🤹🏿‍♂, жонглер, тамна кожа
🤹🏻‍♀ => 🤹🏻‍♀, жонглерка, свијетла кожа
🤹🏼‍♀ => 🤹🏼‍♀, жонглерка, средње свијетла кожа
🤹🏽‍♀ => 🤹🏽‍♀, жонглерка, ни свијетла ни тамна кожа
🤹🏾‍♀ => 🤹🏾‍♀, жонглерка, средње тамна кожа
🤹🏿‍♀ => 🤹🏿‍♀, жонглерка, тамна кожа
🧘🏻 => 🧘🏻, јога, лотос поза, лотус поза, медитација, свијетла кожа
🧘🏼 => 🧘🏼, јога, лотос поза, лотус поза, медитација, средње свијетла кожа
🧘🏽 => 🧘🏽, јога, лотос поза, лотус поза, медитација, ни свијетла ни тамна кожа
🧘🏻‍♂ => 🧘🏻‍♂, јога, медитација, мушкарац у лотос пози, мушкарац у лотус пози, свијетла кожа
🧘🏼‍♂ => 🧘🏼‍♂, јога, медитација, мушкарац у лотос пози, мушкарац у лотус пози, средње свијетла кожа
🧘🏽‍♂ => 🧘🏽‍♂, јога, медитација, мушкарац у лотос пози, мушкарац у лотус пози, ни свијетла ни тамна кожа
🧘🏻‍♀ => 🧘🏻‍♀, жена у лотос пози, жена у лотус пози, јога, медитација, свијетла кожа
🧘🏼‍♀ => 🧘🏼‍♀, жена у лотос пози, жена у лотус пози, јога, медитација, средње свијетла кожа
🧘🏽‍♀ => 🧘🏽‍♀, жена у лотос пози, жена у лотус пози, јога, медитација, ни свијетла ни тамна кожа
🛀🏻 => 🛀🏻, кaдa, купaњe, особа која се купа, свијетла кожа
🛀🏼 => 🛀🏼, кaдa, купaњe, особа која се купа, средње свијетла кожа
🛀🏽 => 🛀🏽, кaдa, купaњe, ни свијетла ни тамна кожа, особа која се купа
🛌🏻 => 🛌🏻, особа у кревету, свијетла кожа, спaвaњe, хoтeл
🛌🏼 => 🛌🏼, особа у кревету, спaвaњe, средње свијетла кожа, хoтeл
🛌🏽 => 🛌🏽, ни свијетла ни тамна кожа, особа у кревету, спaвaњe, хoтeл
🧑🏻‍🤝‍🧑🏻 => 🧑🏻‍🤝‍🧑🏻, особе се држе за руке, свијетла кожа
🧑🏻‍🤝‍🧑🏼 => 🧑🏻‍🤝‍🧑🏼, особе се држе за руке, свијетла кожа, средње свијетла кожа
🧑🏻‍🤝‍🧑🏽 => 🧑🏻‍🤝‍🧑🏽, ни свијетла ни тамна кожа, особе се држе за руке, свијетла кожа
🧑🏻‍🤝‍🧑🏾 => 🧑🏻‍🤝‍🧑🏾, особе се држе за руке, свијетла кожа, средње тамна кожа
🧑🏻‍🤝‍🧑🏿 => 🧑🏻‍🤝‍🧑🏿, особе се држе за руке, свијетла кожа, тамна кожа
🧑🏼‍🤝‍🧑🏻 => 🧑🏼‍🤝‍🧑🏻, особе се држе за руке, свијетла кожа, средње свијетла кожа
🧑🏼‍🤝‍🧑🏼 => 🧑🏼‍🤝‍🧑🏼, особе се држе за руке, средње свијетла кожа
🧑🏼‍🤝‍🧑🏽 => 🧑🏼‍🤝‍🧑🏽, ни свијетла ни тамна кожа, особе се држе за руке, средње свијетла кожа
🧑🏼‍🤝‍🧑🏾 => 🧑🏼‍🤝‍🧑🏾, особе се држе за руке, средње свијетла кожа, средње тамна кожа
🧑🏼‍🤝‍🧑🏿 => 🧑🏼‍🤝‍🧑🏿, особе се држе за руке, средње свијетла кожа, тамна кожа
🧑🏽‍🤝‍🧑🏻 => 🧑🏽‍🤝‍🧑🏻, ни свијетла ни тамна кожа, особе се држе за руке, свијетла кожа
🧑🏽‍🤝‍🧑🏼 => 🧑🏽‍🤝‍🧑🏼, ни свијетла ни тамна кожа, особе се држе за руке, средње свијетла кожа
🧑🏽‍🤝‍🧑🏽 => 🧑🏽‍🤝‍🧑🏽, ни свијетла ни тамна кожа, особе се држе за руке
🧑🏽‍🤝‍🧑🏾 => 🧑🏽‍🤝‍🧑🏾, ни свијетла ни тамна кожа, особе се држе за руке, средње тамна кожа
🧑🏽‍🤝‍🧑🏿 => 🧑🏽‍🤝‍🧑🏿, ни свијетла ни тамна кожа, особе се држе за руке, тамна кожа
🧑🏾‍🤝‍🧑🏻 => 🧑🏾‍🤝‍🧑🏻, особе се држе за руке, свијетла кожа, средње тамна кожа
🧑🏾‍🤝‍🧑🏼 => 🧑🏾‍🤝‍🧑🏼, особе се држе за руке, средње свијетла кожа, средње тамна кожа
🧑🏾‍🤝‍🧑🏽 => 🧑🏾‍🤝‍🧑🏽, ни свијетла ни тамна кожа, особе се држе за руке, средње тамна кожа
🧑🏿‍🤝‍🧑🏻 => 🧑🏿‍🤝‍🧑🏻, особе се држе за руке, свијетла кожа, тамна кожа
🧑🏿‍🤝‍🧑🏼 => 🧑🏿‍🤝‍🧑🏼, особе се држе за руке, средње свијетла кожа, тамна кожа
🧑🏿‍🤝‍🧑🏽 => 🧑🏿‍🤝‍🧑🏽, ни свијетла ни тамна кожа, особе се држе за руке, тамна кожа
👭🏻 => 👭🏻, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа
👩🏻‍🤝‍👩🏼 => 👩🏻‍🤝‍👩🏼, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа, средње свијетла кожа
👩🏻‍🤝‍👩🏽 => 👩🏻‍🤝‍👩🏽, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, свијетла кожа
👩🏻‍🤝‍👩🏾 => 👩🏻‍🤝‍👩🏾, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа, средње тамна кожа
👩🏻‍🤝‍👩🏿 => 👩🏻‍🤝‍👩🏿, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа, тамна кожа
👩🏼‍🤝‍👩🏻 => 👩🏼‍🤝‍👩🏻, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа, средње свијетла кожа
👭🏼 => 👭🏼, држање за руке, жене, жене се држе за руке, пaр, рука, средње свијетла кожа
👩🏼‍🤝‍👩🏽 => 👩🏼‍🤝‍👩🏽, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, средње свијетла кожа
👩🏼‍🤝‍👩🏾 => 👩🏼‍🤝‍👩🏾, држање за руке, жене, жене се држе за руке, пaр, рука, средње свијетла кожа, средње тамна кожа
👩🏼‍🤝‍👩🏿 => 👩🏼‍🤝‍👩🏿, држање за руке, жене, жене се држе за руке, пaр, рука, средње свијетла кожа, тамна кожа
👩🏽‍🤝‍👩🏻 => 👩🏽‍🤝‍👩🏻, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, свијетла кожа
👩🏽‍🤝‍👩🏼 => 👩🏽‍🤝‍👩🏼, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, средње свијетла кожа
👭🏽 => 👭🏽, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука
👩🏽‍🤝‍👩🏾 => 👩🏽‍🤝‍👩🏾, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, средње тамна кожа
👩🏽‍🤝‍👩🏿 => 👩🏽‍🤝‍👩🏿, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, тамна кожа
👩🏾‍🤝‍👩🏻 => 👩🏾‍🤝‍👩🏻, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа, средње тамна кожа
👩🏾‍🤝‍👩🏼 => 👩🏾‍🤝‍👩🏼, држање за руке, жене, жене се држе за руке, пaр, рука, средње свијетла кожа, средње тамна кожа
👩🏾‍🤝‍👩🏽 => 👩🏾‍🤝‍👩🏽, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, средње тамна кожа
👩🏿‍🤝‍👩🏻 => 👩🏿‍🤝‍👩🏻, држање за руке, жене, жене се држе за руке, пaр, рука, свијетла кожа, тамна кожа
👩🏿‍🤝‍👩🏼 => 👩🏿‍🤝‍👩🏼, држање за руке, жене, жене се држе за руке, пaр, рука, средње свијетла кожа, тамна кожа
👩🏿‍🤝‍👩🏽 => 👩🏿‍🤝‍👩🏽, држање за руке, жене, жене се држе за руке, ни свијетла ни тамна кожа, пaр, рука, тамна кожа
👫🏻 => 👫🏻, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа
👩🏻‍🤝‍👨🏼 => 👩🏻‍🤝‍👨🏼, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа, средње свијетла кожа
