🏻 => 🏻, svijetla koža
🤦🏻‍♀ => 🤦🏻‍♀, gestikulacija, glupost, kajanje, svijetla koža, žena, žena s rukom na čelu
🤦🏼‍♀ => 🤦🏼‍♀, gestikulacija, glupost, kajanje, srednje svijetla koža, žena, žena s rukom na čelu
🤦🏽‍♀ => 🤦🏽‍♀, gestikulacija, glupost, kajanje, ni svijetla ni tamna koža, žena, žena s rukom na čelu
🤷🏻 => 🤷🏻, slijeganje ramenima, svijetla koža
🤷🏼 => 🤷🏼, slijeganje ramenima, srednje svijetla koža
🤷🏽 => 🤷🏽, ni svijetla ni tamna koža, slijeganje ramenima
🤷🏾 => 🤷🏾, slijeganje ramenima, srednje tamna koža
🤷🏿 => 🤷🏿, slijeganje ramenima, tamna koža
🤷🏻‍♂ => 🤷🏻‍♂, muškarac sliježe ramenima, svijetla koža
🤷🏼‍♂ => 🤷🏼‍♂, muškarac sliježe ramenima, srednje svijetla koža
🤷🏽‍♂ => 🤷🏽‍♂, muškarac sliježe ramenima, ni svijetla ni tamna koža
🤷🏾‍♂ => 🤷🏾‍♂, muškarac sliježe ramenima, srednje tamna koža
🤷🏿‍♂ => 🤷🏿‍♂, muškarac sliježe ramenima, tamna koža
🤷🏻‍♀ => 🤷🏻‍♀, svijetla koža, žena sliježe ramenima
🤷🏼‍♀ => 🤷🏼‍♀, srednje svijetla koža, žena sliježe ramenima
🤷🏽‍♀ => 🤷🏽‍♀, ni svijetla ni tamna koža, žena sliježe ramenima
🤷🏾‍♀ => 🤷🏾‍♀, srednje tamna koža, žena sliježe ramenima
🤷🏿‍♀ => 🤷🏿‍♀, tamna koža, žena sliježe ramenima
🧑🏻‍⚕ => 🧑🏻‍⚕, svijetla koža, zdravstveni radnik
🧑🏼‍⚕ => 🧑🏼‍⚕, srednje svijetla koža, zdravstveni radnik
🧑🏽‍⚕ => 🧑🏽‍⚕, ni svijetla ni tamna koža, zdravstveni radnik
🧑🏾‍⚕ => 🧑🏾‍⚕, srednje tamna koža, zdravstveni radnik
🧑🏿‍⚕ => 🧑🏿‍⚕, tamna koža, zdravstveni radnik
👨🏻‍⚕ => 👨🏻‍⚕, muškarac zdravstveni radnik, svijetla koža
👨🏼‍⚕ => 👨🏼‍⚕, muškarac zdravstveni radnik, srednje svijetla koža
👨🏽‍⚕ => 👨🏽‍⚕, muškarac zdravstveni radnik, ni svijetla ni tamna koža
👨🏾‍⚕ => 👨🏾‍⚕, muškarac zdravstveni radnik, srednje tamna koža
👨🏿‍⚕ => 👨🏿‍⚕, muškarac zdravstveni radnik, tamna koža
👩🏻‍⚕ => 👩🏻‍⚕, svijetla koža, zdravstvena radnica
👩🏼‍⚕ => 👩🏼‍⚕, srednje svijetla koža, zdravstvena radnica
👩🏽‍⚕ => 👩🏽‍⚕, ni svijetla ni tamna koža, zdravstvena radnica
👩🏾‍⚕ => 👩🏾‍⚕, srednje tamna koža, zdravstvena radnica
👩🏿‍⚕ => 👩🏿‍⚕, tamna koža, zdravstvena radnica
🧑🏻‍🎓 => 🧑🏻‍🎓, student(kinja), svijetla koža
🧑🏼‍🎓 => 🧑🏼‍🎓, srednje svijetla koža, student(kinja)
🧑🏽‍🎓 => 🧑🏽‍🎓, ni svijetla ni tamna koža, student(kinja)
🧑🏾‍🎓 => 🧑🏾‍🎓, srednje tamna koža, student(kinja)
🧑🏿‍🎓 => 🧑🏿‍🎓, student(kinja), tamna koža
👨🏻‍🎓 => 👨🏻‍🎓, diploma, matura, muškarac, student, svijetla koža
👨🏼‍🎓 => 👨🏼‍🎓, diploma, matura, muškarac, srednje svijetla koža, student
👨🏽‍🎓 => 👨🏽‍🎓, diploma, matura, muškarac, ni svijetla ni tamna koža, student
👩🏻‍🎓 => 👩🏻‍🎓, diploma, matura, student, studentkinja, svijetla koža, žena
👩🏼‍🎓 => 👩🏼‍🎓, diploma, matura, srednje svijetla koža, student, studentkinja, žena
👩🏽‍🎓 => 👩🏽‍🎓, diploma, matura, ni svijetla ni tamna koža, student, studentkinja, žena
🧑🏻‍🏫 => 🧑🏻‍🏫, instruktor, profesor, svijetla koža, učitelj
🧑🏼‍🏫 => 🧑🏼‍🏫, instruktor, profesor, srednje svijetla koža, učitelj
🧑🏽‍🏫 => 🧑🏽‍🏫, instruktor, ni svijetla ni tamna koža, profesor, učitelj
👨🏻‍🏫 => 👨🏻‍🏫, profesor, svijetla koža
👨🏼‍🏫 => 👨🏼‍🏫, profesor, srednje svijetla koža
👨🏽‍🏫 => 👨🏽‍🏫, ni svijetla ni tamna koža, profesor
👨🏾‍🏫 => 👨🏾‍🏫, profesor, srednje tamna koža
👨🏿‍🏫 => 👨🏿‍🏫, profesor, tamna koža
👩🏻‍🏫 => 👩🏻‍🏫, profesor, profesorka, svijetla koža, učitelj, žena
👩🏼‍🏫 => 👩🏼‍🏫, profesor, profesorka, srednje svijetla koža, učitelj, žena
👩🏽‍🏫 => 👩🏽‍🏫, ni svijetla ni tamna koža, profesor, profesorka, učitelj, žena
🧑🏻‍⚖ => 🧑🏻‍⚖, pravda, sudija, sudija/nica, svijetla koža
🧑🏼‍⚖ => 🧑🏼‍⚖, pravda, srednje svijetla koža, sudija, sudija/nica
🧑🏽‍⚖ => 🧑🏽‍⚖, ni svijetla ni tamna koža, pravda, sudija, sudija/nica
👨🏻‍⚖ => 👨🏻‍⚖, muškarac, pravda, sudija, svijetla koža
👨🏼‍⚖ => 👨🏼‍⚖, muškarac, pravda, srednje svijetla koža, sudija
👨🏽‍⚖ => 👨🏽‍⚖, muškarac, ni svijetla ni tamna koža, pravda, sudija
👩🏻‍⚖ => 👩🏻‍⚖, pravda, sudija, svijetla koža, žena
👩🏼‍⚖ => 👩🏼‍⚖, pravda, srednje svijetla koža, sudija, žena
👩🏽‍⚖ => 👩🏽‍⚖, ni svijetla ni tamna koža, pravda, sudija, žena
🧑🏻‍🌾 => 🧑🏻‍🌾, baštovan, poljoprivrednik, svijetla koža
🧑🏼‍🌾 => 🧑🏼‍🌾, baštovan, poljoprivrednik, srednje svijetla koža
🧑🏽‍🌾 => 🧑🏽‍🌾, baštovan, ni svijetla ni tamna koža, poljoprivrednik
👨🏻‍🌾 => 👨🏻‍🌾, bašta, farma, muškarac, poljoprivrednik, selo, svijetla koža
👨🏼‍🌾 => 👨🏼‍🌾, bašta, farma, muškarac, poljoprivrednik, selo, srednje svijetla koža
👨🏽‍🌾 => 👨🏽‍🌾, bašta, farma, muškarac, ni svijetla ni tamna koža, poljoprivrednik, selo
👩🏻‍🌾 => 👩🏻‍🌾, bašta, farma, poljoprivrednica, selo, svijetla koža, žena
👩🏼‍🌾 => 👩🏼‍🌾, bašta, farma, poljoprivrednica, selo, srednje svijetla koža, žena
👩🏽‍🌾 => 👩🏽‍🌾, bašta, farma, ni svijetla ni tamna koža, poljoprivrednica, selo, žena
🧑🏻‍🍳 => 🧑🏻‍🍳, kuvar, šef, svijetla koža
🧑🏼‍🍳 => 🧑🏼‍🍳, kuvar, šef, srednje svijetla koža
🧑🏽‍🍳 => 🧑🏽‍🍳, kuvar, ni svijetla ni tamna koža, šef
👨🏻‍🍳 => 👨🏻‍🍳, muškarac kuvar, svijetla koža
👨🏼‍🍳 => 👨🏼‍🍳, muškarac kuvar, srednje svijetla koža
👨🏽‍🍳 => 👨🏽‍🍳, muškarac kuvar, ni svijetla ni tamna koža
👨🏾‍🍳 => 👨🏾‍🍳, muškarac kuvar, srednje tamna koža
👨🏿‍🍳 => 👨🏿‍🍳, muškarac kuvar, tamna koža
👩🏻‍🍳 => 👩🏻‍🍳, kuhinja, kuvar, kuvarica, šef, svijetla koža, žena
👩🏼‍🍳 => 👩🏼‍🍳, kuhinja, kuvar, kuvarica, šef, srednje svijetla koža, žena
👩🏽‍🍳 => 👩🏽‍🍳, kuhinja, kuvar, kuvarica, ni svijetla ni tamna koža, šef, žena
🧑🏻‍🔧 => 🧑🏻‍🔧, električar, majstor, mehaničar, svijetla koža, vodoinstalater
🧑🏼‍🔧 => 🧑🏼‍🔧, električar, majstor, mehaničar, srednje svijetla koža, vodoinstalater
🧑🏽‍🔧 => 🧑🏽‍🔧, električar, majstor, mehaničar, ni svijetla ni tamna koža, vodoinstalater
👨🏻‍🔧 => 👨🏻‍🔧, muškarac mehaničar, svijetla koža
👨🏼‍🔧 => 👨🏼‍🔧, muškarac mehaničar, srednje svijetla koža
👨🏽‍🔧 => 👨🏽‍🔧, muškarac mehaničar, ni svijetla ni tamna koža
👨🏾‍🔧 => 👨🏾‍🔧, muškarac mehaničar, srednje tamna koža
👨🏿‍🔧 => 👨🏿‍🔧, muškarac mehaničar, tamna koža
👩🏻‍🔧 => 👩🏻‍🔧, alat, majstor, mehaničarka, svijetla koža, žena
👩🏼‍🔧 => 👩🏼‍🔧, alat, majstor, mehaničarka, srednje svijetla koža, žena
👩🏽‍🔧 => 👩🏽‍🔧, alat, majstor, mehaničarka, ni svijetla ni tamna koža, žena
🧑🏻‍🏭 => 🧑🏻‍🏭, fabrika, industrija, proizvodna traka, radnik, radnik u fabrici, svijetla koža
🧑🏼‍🏭 => 🧑🏼‍🏭, fabrika, industrija, proizvodna traka, radnik, radnik u fabrici, srednje svijetla koža
🧑🏽‍🏭 => 🧑🏽‍🏭, fabrika, industrija, ni svijetla ni tamna koža, proizvodna traka, radnik, radnik u fabrici
👨🏻‍🏭 => 👨🏻‍🏭, fabrika, industrija, muškarac, radnik, svijetla koža
👨🏼‍🏭 => 👨🏼‍🏭, fabrika, industrija, muškarac, radnik, srednje svijetla koža
👨🏽‍🏭 => 👨🏽‍🏭, fabrika, industrija, muškarac, ni svijetla ni tamna koža, radnik
👩🏻‍🏭 => 👩🏻‍🏭, fabrika, industrija, radnica, svijetla koža, žena
👩🏼‍🏭 => 👩🏼‍🏭, fabrika, industrija, radnica, srednje svijetla koža, žena
👩🏽‍🏭 => 👩🏽‍🏭, fabrika, industrija, ni svijetla ni tamna koža, radnica, žena
🧑🏻‍💼 => 🧑🏻‍💼, arhitekta, biznis, kancelarijski radnik, menadžer, svijetla koža
🧑🏼‍💼 => 🧑🏼‍💼, arhitekta, biznis, kancelarijski radnik, menadžer, srednje svijetla koža
🧑🏽‍💼 => 🧑🏽‍💼, arhitekta, biznis, kancelarijski radnik, menadžer, ni svijetla ni tamna koža
👨🏻‍💼 => 👨🏻‍💼, asistent, kancelarija, muškarac, muškarac u kancelariji, sekretarica, svijetla koža
👨🏼‍💼 => 👨🏼‍💼, asistent, kancelarija, muškarac, muškarac u kancelariji, sekretarica, srednje svijetla koža
👨🏽‍💼 => 👨🏽‍💼, asistent, kancelarija, muškarac, muškarac u kancelariji, ni svijetla ni tamna koža, sekretarica
👩🏻‍💼 => 👩🏻‍💼, asistent, kancelarija, sekretarica, svijetla koža, žena, žena u kancelariji
👩🏼‍💼 => 👩🏼‍💼, asistent, kancelarija, sekretarica, srednje svijetla koža, žena, žena u kancelariji
👩🏽‍💼 => 👩🏽‍💼, asistent, kancelarija, ni svijetla ni tamna koža, sekretarica, žena, žena u kancelariji
🧑🏻‍🔬 => 🧑🏻‍🔬, biologičar, fizičar, hemičar, inženjer, naučnik, naučnik/ca, svijetla koža
🧑🏼‍🔬 => 🧑🏼‍🔬, biologičar, fizičar, hemičar, inženjer, naučnik, naučnik/ca, srednje svijetla koža
🧑🏽‍🔬 => 🧑🏽‍🔬, biologičar, fizičar, hemičar, inženjer, naučnik, naučnik/ca, ni svijetla ni tamna koža
👨🏻‍🔬 => 👨🏻‍🔬, biolog, hemičar, muškarac, naučnik, svijetla koža
👨🏼‍🔬 => 👨🏼‍🔬, biolog, hemičar, muškarac, naučnik, srednje svijetla koža
👨🏽‍🔬 => 👨🏽‍🔬, biolog, hemičar, muškarac, naučnik, ni svijetla ni tamna koža
👩🏻‍🔬 => 👩🏻‍🔬, biolog, hemičar, naučnica, naučnik, svijetla koža, žena
👩🏼‍🔬 => 👩🏼‍🔬, biolog, hemičar, naučnica, naučnik, srednje svijetla koža, žena
👩🏽‍🔬 => 👩🏽‍🔬, biolog, hemičar, naučnica, naučnik, ni svijetla ni tamna koža, žena
🧑🏻‍💻 => 🧑🏻‍💻, programer, pronalazač, softver, softveraš, svijetla koža, tehnolog
🧑🏼‍💻 => 🧑🏼‍💻, programer, pronalazač, softver, softveraš, srednje svijetla koža, tehnolog
🧑🏽‍💻 => 🧑🏽‍💻, ni svijetla ni tamna koža, programer, pronalazač, softver, softveraš, tehnolog
👨🏻‍💻 => 👨🏻‍💻, muškarac, programer, pronalazač, softver, svijetla koža, tehnolog
👨🏼‍💻 => 👨🏼‍💻, muškarac, programer, pronalazač, softver, srednje svijetla koža, tehnolog
👨🏽‍💻 => 👨🏽‍💻, muškarac, ni svijetla ni tamna koža, programer, pronalazač, softver, tehnolog
👩🏻‍💻 => 👩🏻‍💻, programer, pronalazač, softver, svijetla koža, žena, žena tehnolog
👩🏼‍💻 => 👩🏼‍💻, programer, pronalazač, softver, srednje svijetla koža, žena, žena tehnolog
👩🏽‍💻 => 👩🏽‍💻, ni svijetla ni tamna koža, programer, pronalazač, softver, žena, žena tehnolog
🧑🏻‍🎤 => 🧑🏻‍🎤, pjevač, svijetla koža
🧑🏼‍🎤 => 🧑🏼‍🎤, pjevač, srednje svijetla koža
🧑🏽‍🎤 => 🧑🏽‍🎤, ni svijetla ni tamna koža, pjevač
🧑🏾‍🎤 => 🧑🏾‍🎤, pjevač, srednje tamna koža
🧑🏿‍🎤 => 🧑🏿‍🎤, pjevač, tamna koža
👨🏻‍🎤 => 👨🏻‍🎤, muškarac pjevač, svijetla koža
👨🏼‍🎤 => 👨🏼‍🎤, muškarac pjevač, srednje svijetla koža
👨🏽‍🎤 => 👨🏽‍🎤, muškarac pjevač, ni svijetla ni tamna koža
👨🏾‍🎤 => 👨🏾‍🎤, muškarac pjevač, srednje tamna koža
👨🏿‍🎤 => 👨🏿‍🎤, muškarac pjevač, tamna koža
👩🏻‍🎤 => 👩🏻‍🎤, pjevačica, svijetla koža
👩🏼‍🎤 => 👩🏼‍🎤, pjevačica, srednje svijetla koža
👩🏽‍🎤 => 👩🏽‍🎤, ni svijetla ni tamna koža, pjevačica
👩🏾‍🎤 => 👩🏾‍🎤, pjevačica, srednje tamna koža
👩🏿‍🎤 => 👩🏿‍🎤, pjevačica, tamna koža
🧑🏻‍🎨 => 🧑🏻‍🎨, svijetla koža, umjetnik
🧑🏼‍🎨 => 🧑🏼‍🎨, srednje svijetla koža, umjetnik
🧑🏽‍🎨 => 🧑🏽‍🎨, ni svijetla ni tamna koža, umjetnik
🧑🏾‍🎨 => 🧑🏾‍🎨, srednje tamna koža, umjetnik
🧑🏿‍🎨 => 🧑🏿‍🎨, tamna koža, umjetnik
👨🏻‍🎨 => 👨🏻‍🎨, muškarac umjetnik, svijetla koža
👨🏼‍🎨 => 👨🏼‍🎨, muškarac umjetnik, srednje svijetla koža
👨🏽‍🎨 => 👨🏽‍🎨, muškarac umjetnik, ni svijetla ni tamna koža
👨🏾‍🎨 => 👨🏾‍🎨, muškarac umjetnik, srednje tamna koža
👨🏿‍🎨 => 👨🏿‍🎨, muškarac umjetnik, tamna koža
👩🏻‍🎨 => 👩🏻‍🎨, svijetla koža, umjetnica
👩🏼‍🎨 => 👩🏼‍🎨, srednje svijetla koža, umjetnica
👩🏽‍🎨 => 👩🏽‍🎨, ni svijetla ni tamna koža, umjetnica
👩🏾‍🎨 => 👩🏾‍🎨, srednje tamna koža, umjetnica
👩🏿‍🎨 => 👩🏿‍🎨, tamna koža, umjetnica
🧑🏻‍✈ => 🧑🏻‍✈, pilot(kinja), svijetla koža
🧑🏼‍✈ => 🧑🏼‍✈, pilot(kinja), srednje svijetla koža
🧑🏽‍✈ => 🧑🏽‍✈, ni svijetla ni tamna koža, pilot(kinja)
🧑🏾‍✈ => 🧑🏾‍✈, pilot(kinja), srednje tamna koža
🧑🏿‍✈ => 🧑🏿‍✈, pilot(kinja), tamna koža
👨🏻‍✈ => 👨🏻‍✈, avion, muškarac, pilot, svijetla koža
👨🏼‍✈ => 👨🏼‍✈, avion, muškarac, pilot, srednje svijetla koža
👨🏽‍✈ => 👨🏽‍✈, avion, muškarac, ni svijetla ni tamna koža, pilot
👩🏻‍✈ => 👩🏻‍✈, avion, pilot, svijetla koža, žena
👩🏼‍✈ => 👩🏼‍✈, avion, pilot, srednje svijetla koža, žena
👩🏽‍✈ => 👩🏽‍✈, avion, ni svijetla ni tamna koža, pilot, žena
🧑🏻‍🚀 => 🧑🏻‍🚀, astronaut, raketa, svijetla koža
🧑🏼‍🚀 => 🧑🏼‍🚀, astronaut, raketa, srednje svijetla koža
🧑🏽‍🚀 => 🧑🏽‍🚀, astronaut, ni svijetla ni tamna koža, raketa
👨🏻‍🚀 => 👨🏻‍🚀, kosmonaut, svijetla koža
👨🏼‍🚀 => 👨🏼‍🚀, kosmonaut, srednje svijetla koža
👨🏽‍🚀 => 👨🏽‍🚀, kosmonaut, ni svijetla ni tamna koža
👨🏾‍🚀 => 👨🏾‍🚀, kosmonaut, srednje tamna koža
👨🏿‍🚀 => 👨🏿‍🚀, kosmonaut, tamna koža
👩🏻‍🚀 => 👩🏻‍🚀, astronaut, kosmonautkinja, raketa, svemir, svijetla koža, žena
👩🏼‍🚀 => 👩🏼‍🚀, astronaut, kosmonautkinja, raketa, srednje svijetla koža, svemir, žena
👩🏽‍🚀 => 👩🏽‍🚀, astronaut, kosmonautkinja, ni svijetla ni tamna koža, raketa, svemir, žena
🧑🏻‍🚒 => 🧑🏻‍🚒, svijetla koža, vatrogasac, vatrogasac  žena vatrogasac, vatrogasno vozilo
🧑🏼‍🚒 => 🧑🏼‍🚒, srednje svijetla koža, vatrogasac, vatrogasac  žena vatrogasac, vatrogasno vozilo
🧑🏽‍🚒 => 🧑🏽‍🚒, ni svijetla ni tamna koža, vatrogasac, vatrogasac  žena vatrogasac, vatrogasno vozilo
👨🏻‍🚒 => 👨🏻‍🚒, kamion, muškarac, svijetla koža, vatra, vatrogasac
👨🏼‍🚒 => 👨🏼‍🚒, kamion, muškarac, srednje svijetla koža, vatra, vatrogasac
👨🏽‍🚒 => 👨🏽‍🚒, kamion, muškarac, ni svijetla ni tamna koža, vatra, vatrogasac
👩🏻‍🚒 => 👩🏻‍🚒, kamion, svijetla koža, vatra, vatrogasac, žena
👩🏼‍🚒 => 👩🏼‍🚒, kamion, srednje svijetla koža, vatra, vatrogasac, žena
👩🏽‍🚒 => 👩🏽‍🚒, kamion, ni svijetla ni tamna koža, vatra, vatrogasac, žena
👮🏻 => 👮🏻, policajac, policija, pozornik, predstavnik policije, svijetla koža
👮🏼 => 👮🏼, policajac, policija, pozornik, predstavnik policije, srednje svijetla koža
👮🏽 => 👮🏽, ni svijetla ni tamna koža, policajac, policija, pozornik, predstavnik policije
👮🏻‍♂ => 👮🏻‍♂, muškarac, pandur, policajac, policija, svijetla koža
👮🏼‍♂ => 👮🏼‍♂, muškarac, pandur, policajac, policija, srednje svijetla koža
👮🏽‍♂ => 👮🏽‍♂, muškarac, ni svijetla ni tamna koža, pandur, policajac, policija
👮🏻‍♀ => 👮🏻‍♀, pandurka, policajka, policija, svijetla koža, žena
👮🏼‍♀ => 👮🏼‍♀, pandurka, policajka, policija, srednje svijetla koža, žena
👮🏽‍♀ => 👮🏽‍♀, ni svijetla ni tamna koža, pandurka, policajka, policija, žena
🕵🏻 => 🕵🏻, detektiv, inspektor, špijun, svijetla koža
🕵🏼 => 🕵🏼, detektiv, inspektor, špijun, srednje svijetla koža
🕵🏽 => 🕵🏽, detektiv, inspektor, ni svijetla ni tamna koža, špijun
🕵🏻‍♂ => 🕵🏻‍♂, detektiv, muškarac, špijun, svijetla koža
🕵🏼‍♂ => 🕵🏼‍♂, detektiv, muškarac, špijun, srednje svijetla koža
🕵🏽‍♂ => 🕵🏽‍♂, detektiv, muškarac, ni svijetla ni tamna koža, špijun
🕵🏻‍♀ => 🕵🏻‍♀, detektiv, detektivka, špijun, svijetla koža, žena
🕵🏼‍♀ => 🕵🏼‍♀, detektiv, detektivka, špijun, srednje svijetla koža, žena
🕵🏽‍♀ => 🕵🏽‍♀, detektiv, detektivka, ni svijetla ni tamna koža, špijun, žena
💂🏻 => 💂🏻, čuvar, stražar, svijetla koža
💂🏼 => 💂🏼, čuvar, srednje svijetla koža, stražar
💂🏽 => 💂🏽, čuvar, ni svijetla ni tamna koža, stražar
💂🏻‍♂ => 💂🏻‍♂, čuvar, gardista, muškarac, stražar, svijetla koža
💂🏼‍♂ => 💂🏼‍♂, čuvar, gardista, muškarac, srednje svijetla koža, stražar
💂🏽‍♂ => 💂🏽‍♂, čuvar, gardista, muškarac, ni svijetla ni tamna koža, stražar
💂🏻‍♀ => 💂🏻‍♀, čuvar, gardistkinja, stražar, svijetla koža, žena
💂🏼‍♀ => 💂🏼‍♀, čuvar, gardistkinja, srednje svijetla koža, stražar, žena
💂🏽‍♀ => 💂🏽‍♀, čuvar, gardistkinja, ni svijetla ni tamna koža, stražar, žena
🥷🏻 => 🥷🏻, borac, nevidljiv, nindža, skriven, svijetla koža
🥷🏼 => 🥷🏼, borac, nevidljiv, nindža, skriven, srednje svijetla koža
🥷🏽 => 🥷🏽, borac, nevidljiv, ni svijetla ni tamna koža, nindža, skriven
👷🏻 => 👷🏻, građevinski radnik, svijetla koža
👷🏼 => 👷🏼, građevinski radnik, srednje svijetla koža
👷🏽 => 👷🏽, građevinski radnik, ni svijetla ni tamna koža
👷🏾 => 👷🏾, građevinski radnik, srednje tamna koža
👷🏿 => 👷🏿, građevinski radnik, tamna koža
👷🏻‍♂ => 👷🏻‍♂, građevinar, svijetla koža
👷🏼‍♂ => 👷🏼‍♂, građevinar, srednje svijetla koža
👷🏽‍♂ => 👷🏽‍♂, građevinar, ni svijetla ni tamna koža
👷🏾‍♂ => 👷🏾‍♂, građevinar, srednje tamna koža
👷🏿‍♂ => 👷🏿‍♂, građevinar, tamna koža
👷🏻‍♀ => 👷🏻‍♀, građevinarka, svijetla koža
👷🏼‍♀ => 👷🏼‍♀, građevinarka, srednje svijetla koža
👷🏽‍♀ => 👷🏽‍♀, građevinarka, ni svijetla ni tamna koža
👷🏾‍♀ => 👷🏾‍♀, građevinarka, srednje tamna koža
👷🏿‍♀ => 👷🏿‍♀, građevinarka, tamna koža
🤴🏻 => 🤴🏻, princ, svijetla koža
🤴🏼 => 🤴🏼, princ, srednje svijetla koža
🤴🏽 => 🤴🏽, ni svijetla ni tamna koža, princ
👸🏻 => 👸🏻, bajka, mašta, princeza, svijetla koža
👸🏼 => 👸🏼, bajka, mašta, princeza, srednje svijetla koža
👸🏽 => 👸🏽, bajka, mašta, ni svijetla ni tamna koža, princeza
👳🏻 => 👳🏻, osoba sa turbanom, svijetla koža, turban
👳🏼 => 👳🏼, osoba sa turbanom, srednje svijetla koža, turban
👳🏽 => 👳🏽, ni svijetla ni tamna koža, osoba sa turbanom, turban
👳🏻‍♂ => 👳🏻‍♂, čovjek sa turbanom, svijetla koža
👳🏼‍♂ => 👳🏼‍♂, čovjek sa turbanom, srednje svijetla koža
👳🏽‍♂ => 👳🏽‍♂, čovjek sa turbanom, ni svijetla ni tamna koža
👳🏾‍♂ => 👳🏾‍♂, čovjek sa turbanom, srednje tamna koža
👳🏿‍♂ => 👳🏿‍♂, čovjek sa turbanom, tamna koža
👳🏻‍♀ => 👳🏻‍♀, svijetla koža, turban, žena, žena sa turbanom
👳🏼‍♀ => 👳🏼‍♀, srednje svijetla koža, turban, žena, žena sa turbanom
👳🏽‍♀ => 👳🏽‍♀, ni svijetla ni tamna koža, turban, žena, žena sa turbanom
👲🏻 => 👲🏻, čovjek sa kineskom kapom, svijetla koža
👲🏼 => 👲🏼, čovjek sa kineskom kapom, srednje svijetla koža
👲🏽 => 👲🏽, čovjek sa kineskom kapom, ni svijetla ni tamna koža
👲🏾 => 👲🏾, čovjek sa kineskom kapom, srednje tamna koža
👲🏿 => 👲🏿, čovjek sa kineskom kapom, tamna koža
🧕🏻 => 🧕🏻, hidžab, marama za na glavu, svijetla koža, žena sa maramom na glavi
🧕🏼 => 🧕🏼, hidžab, marama za na glavu, srednje svijetla koža, žena sa maramom na glavi
🧕🏽 => 🧕🏽, hidžab, marama za na glavu, ni svijetla ni tamna koža, žena sa maramom na glavi
🤵🏻 => 🤵🏻, čovjek u smokingu, svijetla koža
🤵🏼 => 🤵🏼, čovjek u smokingu, srednje svijetla koža
🤵🏽 => 🤵🏽, čovjek u smokingu, ni svijetla ni tamna koža
🤵🏾 => 🤵🏾, čovjek u smokingu, srednje tamna koža
🤵🏿 => 🤵🏿, čovjek u smokingu, tamna koža
🤵🏻‍♂ => 🤵🏻‍♂, muškarac, muškarac u smokingu, smoking, svijetla koža
🤵🏼‍♂ => 🤵🏼‍♂, muškarac, muškarac u smokingu, smoking, srednje svijetla koža
🤵🏽‍♂ => 🤵🏽‍♂, muškarac, muškarac u smokingu, ni svijetla ni tamna koža, smoking
🤵🏻‍♀ => 🤵🏻‍♀, smoking, svijetla koža, žena, žena u smokingu
🤵🏼‍♀ => 🤵🏼‍♀, smoking, srednje svijetla koža, žena, žena u smokingu
🤵🏽‍♀ => 🤵🏽‍♀, ni svijetla ni tamna koža, smoking, žena, žena u smokingu
👰🏻 => 👰🏻, nevjesta sa velom, svijetla koža
👰🏼 => 👰🏼, nevjesta sa velom, srednje svijetla koža
👰🏽 => 👰🏽, nevjesta sa velom, ni svijetla ni tamna koža
👰🏾 => 👰🏾, nevjesta sa velom, srednje tamna koža
👰🏿 => 👰🏿, nevjesta sa velom, tamna koža
👰🏻‍♂ => 👰🏻‍♂, muškarac, muškarac sa velom, svijetla koža, veo
👰🏼‍♂ => 👰🏼‍♂, muškarac, muškarac sa velom, srednje svijetla koža, veo
👰🏽‍♂ => 👰🏽‍♂, muškarac, muškarac sa velom, ni svijetla ni tamna koža, veo
👰🏻‍♀ => 👰🏻‍♀, svijetla koža, veo, žena, žena sa velom
👰🏼‍♀ => 👰🏼‍♀, srednje svijetla koža, veo, žena, žena sa velom
👰🏽‍♀ => 👰🏽‍♀, ni svijetla ni tamna koža, veo, žena, žena sa velom
🤰🏻 => 🤰🏻, svijetla koža, trudnica, žena
🤰🏼 => 🤰🏼, srednje svijetla koža, trudnica, žena
🤰🏽 => 🤰🏽, ni svijetla ni tamna koža, trudnica, žena
🤱🏻 => 🤱🏻, dojenje, svijetla koža
🤱🏼 => 🤱🏼, dojenje, srednje svijetla koža
🤱🏽 => 🤱🏽, dojenje, ni svijetla ni tamna koža
🤱🏾 => 🤱🏾, dojenje, srednje tamna koža
🤱🏿 => 🤱🏿, dojenje, tamna koža
👩🏻‍🍼 => 👩🏻‍🍼, beba, dojenje, hranjenje, svijetla koža, žena, žena hrani bebu
👩🏼‍🍼 => 👩🏼‍🍼, beba, dojenje, hranjenje, srednje svijetla koža, žena, žena hrani bebu
👩🏽‍🍼 => 👩🏽‍🍼, beba, dojenje, hranjenje, ni svijetla ni tamna koža, žena, žena hrani bebu
👨🏻‍🍼 => 👨🏻‍🍼, muškarac hrani bebu, svijetla koža
👨🏼‍🍼 => 👨🏼‍🍼, muškarac hrani bebu, srednje svijetla koža
👨🏽‍🍼 => 👨🏽‍🍼, muškarac hrani bebu, ni svijetla ni tamna koža
👨🏾‍🍼 => 👨🏾‍🍼, muškarac hrani bebu, srednje tamna koža
👨🏿‍🍼 => 👨🏿‍🍼, muškarac hrani bebu, tamna koža
🧑🏻‍🍼 => 🧑🏻‍🍼, beba, dojenje, hranjenje, osoba, osoba hrani bebu, svijetla koža
🧑🏼‍🍼 => 🧑🏼‍🍼, beba, dojenje, hranjenje, osoba, osoba hrani bebu, srednje svijetla koža
